epoch,train_r2,validation_r2,train_rmse,validation_rmse,time,lr,band_1,band_2,band_3,band_4,band_5,band_6,band_7,band_8,band_9,band_10,band_11,band_12,band_13,band_14,band_15,band_16,band_17,band_18,band_19,band_20,band_21,band_22,band_23,band_24,band_25
125,0.64245076534374,0.6651290749210692,45.370824532401876,43.10182942979697,2.39,0.001,187,357,474,596,800,955,1193,1323,1435,1605,1812,1944,2041,2237,2372,2614,2706,2865,3008,3165,3363,3462,3631,3813,3972
126,0.6481574438807609,0.6705855877979321,45.00730056882092,42.74922902265315,2.41,0.001,187,357,474,596,800,957,1193,1323,1435,1604,1813,1946,2038,2237,2372,2615,2706,2865,3008,3165,3364,3461,3631,3813,3972
127,0.6539482584431175,0.6760953294529468,44.63538536803648,42.3902132075465,2.43,0.001,187,358,473,595,799,958,1194,1322,1434,1603,1813,1948,2036,2237,2371,2617,2705,2865,3008,3165,3365,3461,3631,3813,3971
128,0.6598940171462568,0.6818905956192863,44.25026896766773,42.009279225138165,2.45,0.001,187,358,473,594,799,959,1194,1322,1434,1602,1814,1950,2034,2237,2371,2618,2705,2865,3008,3165,3366,3461,3631,3813,3971
129,0.6660828725584973,0.6878785022108058,43.845810268770265,41.6120225993004,2.46,0.001,187,359,473,594,798,960,1194,1322,1433,1601,1814,1952,2031,2237,2370,2619,2705,2865,3009,3165,3367,3460,3631,3813,3971
130,0.6715856120163626,0.693413111156548,43.48303593428707,41.24143495359067,2.48,0.001,188,359,472,593,798,961,1194,1321,1433,1600,1815,1954,2029,2237,2370,2620,2704,2865,3009,3165,3368,3460,3631,3813,3971
131,0.675875347280552,0.6978506697074665,43.19811510283174,40.941881623814474,2.5,0.001,188,360,472,592,797,963,1194,1321,1432,1599,1815,1957,2027,2236,2369,2621,2704,2864,3009,3165,3369,3460,3631,3813,3970
132,0.6807807867772762,0.7022088630852532,42.86998165556451,40.645538678348515,2.52,0.001,188,360,472,592,797,964,1195,1320,1432,1598,1816,1959,2024,2236,2369,2622,2704,2864,3009,3164,3371,3459,3631,3813,3970
133,0.6859133996200746,0.7061204730558839,42.52393914479966,40.377707375848956,2.54,0.001,188,360,471,591,796,965,1195,1320,1431,1597,1816,1961,2022,2236,2369,2624,2703,2864,3009,3164,3372,3459,3631,3813,3970
134,0.6904825013446918,0.7096494134060802,42.21350182498634,40.13454544754743,2.56,0.001,188,361,471,590,796,966,1195,1319,1431,1595,1817,1964,2020,2236,2368,2625,2703,2864,3009,3164,3373,3459,3632,3813,3970
135,0.6945044556196089,0.7128882864102652,41.938336837310175,39.910065829213906,2.57,0.001,189,361,471,590,796,968,1195,1319,1430,1594,1818,1966,2019,2236,2368,2626,2702,2864,3009,3164,3374,3458,3632,3813,3969
136,0.6985461526624781,0.7163602838257485,41.65999197840327,39.66801933311645,2.59,0.001,189,362,470,589,795,969,1196,1318,1430,1593,1819,1969,2017,2236,2367,2627,2702,2864,3008,3163,3375,3458,3632,3813,3969
137,0.7027563253335358,0.7206083021001812,41.36805284151573,39.369847133069364,2.61,0.001,189,362,470,588,795,970,1196,1318,1429,1592,1819,1971,2016,2235,2367,2629,2702,2864,3008,3163,3376,3458,3632,3813,3969
138,0.7069220540527192,0.7246968731380699,41.07715325495731,39.0807191886829,2.63,0.001,189,363,470,588,795,971,1196,1317,1429,1591,1820,1974,2015,2235,2366,2630,2701,2864,3008,3163,3377,3458,3632,3813,3969
139,0.7108203878292967,0.7288812482973799,40.80304883149435,38.78258615999986,2.65,0.001,189,363,469,587,794,973,1196,1317,1428,1590,1820,1976,2014,2235,2366,2631,2701,2864,3008,3163,3378,3458,3632,3813,3968
140,0.7144868692537643,0.7324377512205521,40.543554175186095,38.52737365183114,2.66,0.001,189,363,469,587,794,974,1196,1316,1428,1589,1821,1979,2014,2235,2365,2632,2700,2863,3008,3162,3379,3457,3632,3813,3968
141,0.7181550597174735,0.7356244104321261,40.28226518794437,38.297255901308546,2.68,0.001,190,364,469,586,794,975,1196,1315,1427,1588,1822,1982,2013,2235,2365,2633,2700,2863,3008,3162,3380,3457,3632,3813,3968
142,0.7218719157151584,0.7385705645484143,40.01577142690898,38.083271541308825,2.7,0.001,190,364,468,586,793,976,1196,1315,1427,1588,1823,1984,2013,2234,2364,2635,2700,2863,3008,3162,3381,3457,3632,3813,3968
143,0.7254230821411185,0.7409466076550131,39.759488107007236,37.90981311829514,2.72,0.001,190,365,468,585,793,977,1196,1314,1426,1587,1824,1987,2013,2234,2364,2636,2699,2863,3007,3161,3382,3457,3632,3813,3967
144,0.7287470625195103,0.7436019177132414,39.518094710781696,37.7150231821858,2.74,0.001,190,365,468,585,793,978,1196,1314,1426,1586,1825,1989,2013,2234,2363,2637,2699,2863,3007,3161,3383,3457,3633,3813,3967
145,0.7320142382705048,0.7460835692331549,39.279380735655224,37.532059863243916,2.75,0.001,190,366,468,584,793,980,1196,1313,1425,1585,1826,1992,2013,2234,2363,2638,2698,2863,3007,3160,3384,3456,3633,3813,3967
146,0.735290519689842,0.7497860623331898,39.038534836087756,37.25741687643801,2.77,0.001,191,366,467,584,792,981,1196,1312,1425,1584,1827,1994,2014,2234,2362,2640,2698,2862,3007,3160,3385,3456,3633,3813,3967
147,0.7384129403431982,0.7523012704016898,38.80761058927021,37.06968271988749,2.79,0.001,191,366,467,583,792,982,1196,1312,1424,1583,1828,1997,2014,2234,2362,2641,2697,2862,3007,3160,3386,3456,3633,3813,3966
148,0.7412665847678346,0.7566253477815853,38.59535516651826,36.7446949561685,2.81,0.001,191,367,467,583,792,983,1195,1311,1424,1582,1829,1999,2015,2234,2361,2642,2697,2862,3007,3159,3387,3456,3633,3812,3966
149,0.7439946835942415,0.7577543426175855,38.39133883392109,36.65936687515893,2.83,0.001,191,367,467,582,792,984,1195,1310,1423,1581,1830,2002,2016,2233,2361,2643,2696,2862,3007,3159,3387,3456,3633,3812,3966
150,0.7469057558296488,0.7619694311498445,38.17243782843355,36.33903230074636,2.84,0.001,191,368,467,582,792,985,1195,1310,1423,1580,1831,2004,2016,2233,2360,2644,2696,2862,3007,3158,3388,3456,3633,3812,3965
151,0.7498222844934264,0.7635249869049436,37.951862563915256,36.22009811986295,2.86,0.001,192,368,466,581,792,986,1195,1309,1422,1580,1833,2006,2017,2233,2359,2645,2695,2862,3007,3158,3389,3455,3633,3812,3965
152,0.7522854143909853,0.7649702350778244,37.764571251331255,36.10924484777496,2.88,0.001,192,368,466,581,792,987,1195,1309,1422,1579,1834,2009,2018,2233,2359,2646,2695,2861,3007,3157,3390,3455,3633,3812,3965
153,0.7545407686930257,0.7679864284839819,37.59226117947599,35.8767965578032,2.9,0.001,192,369,466,581,791,988,1195,1308,1421,1578,1835,2011,2019,2233,2358,2647,2694,2861,3007,3157,3391,3455,3633,3812,3965
154,0.7569020255065679,0.768964651784622,37.41101094910929,35.801086204715915,2.92,0.001,192,369,466,580,791,989,1194,1308,1421,1577,1837,2013,2019,2233,2358,2648,2694,2861,3007,3157,3392,3455,3633,3812,3964
155,0.7590694284381477,0.7714482315278655,37.243863208315105,35.60813917063503,2.93,0.001,192,370,466,580,791,990,1194,1307,1421,1576,1838,2015,2020,2233,2357,2648,2693,2861,3007,3156,3392,3455,3633,3812,3964
156,0.7609279066042214,0.7743080082642448,37.0999395899525,35.384664233119764,2.95,0.001,193,370,466,580,791,991,1194,1306,1420,1576,1839,2018,2021,2233,2357,2649,2692,2861,3007,3156,3393,3455,3633,3812,3964
157,0.7627394593337821,0.7752466081890281,36.9591135475237,35.31101006259414,2.97,0.001,193,370,466,579,791,992,1194,1306,1420,1575,1840,2019,2022,2233,2356,2650,2692,2860,3007,3155,3394,3455,3633,3812,3964
158,0.7644841777297828,0.7774391973296771,36.822968786797155,35.138347872530055,2.99,0.001,193,371,465,579,791,993,1194,1305,1419,1574,1841,2021,2022,2232,2356,2651,2691,2860,3007,3155,3395,3455,3633,3812,3963
159,0.7660416805748566,0.7792320758850322,36.70100967722993,34.99652779930907,3.01,0.001,193,371,465,579,791,994,1194,1305,1419,1574,1843,2023,2232,2355,2651,2691,2860,3007,3154,3395,3454,3633,3812,3963
160,0.7676085028082764,0.7793893941410391,36.57791141543794,34.9840574739945,3.02,0.001,193,371,465,578,791,995,1193,1304,1419,1573,1844,2024,2023,2232,2354,2652,2690,2860,3007,3154,3396,3454,3633,3812,3963
161,0.7691696086549187,0.781051894537669,36.45484283886367,34.851990687517585,3.04,0.001,193,372,465,578,791,995,1193,1304,1419,1572,1845,2025,2024,2232,2354,2652,2689,2859,3007,3153,3397,3454,3633,3812,3963
162,0.7705707609840422,0.7824235294390683,36.344035494364476,34.74265041433224,3.06,0.001,194,372,465,578,791,996,1193,1303,1418,1572,1847,2026,2024,2232,2353,2652,2689,2859,3007,3153,3397,3454,3633,3812,3962
163,0.7719869723401931,0.7829154797885219,36.23168988002768,34.7033501230879,3.08,0.001,194,372,465,578,791,997,1193,1303,1418,1571,1848,2027,2024,2232,2353,2653,2688,2859,3007,3153,3398,3454,3632,3812,3962
164,0.7734738980915534,0.7852048788473732,36.113358783380804,34.519872277157255,3.1,0.001,194,373,465,577,791,998,1193,1302,1418,1571,1849,2027,2024,2232,2352,2653,2687,2858,3007,3152,3399,3454,3632,3812,3962
165,0.7748754333024195,0.786760160414552,36.001466509300876,34.39467121812803,3.11,0.001,194,373,465,577,791,999,1193,1302,1418,1570,1850,2027,2024,2232,2351,2653,2687,2858,3007,3152,3399,3454,3632,3812,3961
166,0.776198070332297,0.7875990312286898,35.895554665258516,34.326951504748784,3.13,0.001,194,373,465,577,791,1000,1192,1302,1417,1570,1851,2027,2024,2232,2351,2653,2686,2858,3007,3151,3400,3453,3632,3812,3961
167,0.777574250553361,0.789659178396042,35.78502299976556,34.16007204999629,3.15,0.001,195,374,465,577,791,1000,1192,1301,1417,1569,1852,2026,2024,2232,2350,2654,2685,2858,3007,3151,3400,3453,3632,3812,3961
168,0.7789626357434744,0.7903837942042359,35.67316166098297,34.10118037443407,3.17,0.001,195,374,465,577,791,1001,1192,1301,1417,1569,1854,2026,2024,2232,2349,2654,2685,2857,3007,3151,3401,3453,3632,3812,3961
169,0.7802579958046276,0.7911939649773837,35.56848072787285,34.03521699789425,3.19,0.001,195,374,465,576,791,1002,1192,1300,1417,1568,1855,2025,2024,2231,2348,2654,2684,2857,3007,3150,3402,3453,3632,3812,3960
170,0.7814791087589129,0.7927361775628056,35.46951403362118,33.9092920582342,3.2,0.001,195,375,465,576,791,1003,1192,1300,1417,1568,1856,2025,2024,2231,2348,2654,2683,2857,3007,3150,3402,3453,3631,3812,3960
171,0.782680275885756,0.7931609787665683,35.37189591339165,33.87452432784112,3.22,0.001,195,375,465,576,791,1003,1192,1299,1417,1568,1857,2024,2023,2231,2347,2654,2683,2856,3007,3149,3403,3453,3631,3812,3960
172,0.7838205348246561,0.7946467784419424,35.27897675913908,33.752640232376635,3.24,0.001,195,375,465,576,792,1004,1192,1299,1416,1567,1858,2023,2231,2346,2653,2682,2856,3007,3149,3403,3453,3631,3812,3960
173,0.7848538844772914,0.7959977856148819,35.19455725466031,33.6414269237907,3.26,0.001,196,376,465,576,792,1005,1192,1299,1416,1567,1859,2023,2231,2346,2653,2681,2856,3007,3149,3404,3453,3631,3812,3959
174,0.7858224738790407,0.7965513274018194,35.11524692218823,33.59575757082749,3.28,0.001,196,376,465,576,792,1005,1191,1298,1416,1567,1860,2022,2023,2231,2345,2653,2680,2855,3007,3148,3404,3452,3631,3812,3959
175,0.7867766429927276,0.7980609751517586,35.03693990923187,33.470878127368984,3.29,0.001,196,376,465,576,792,1006,1191,1298,1416,1567,1861,2021,2022,2231,2344,2653,2680,2855,3007,3148,3405,3452,3630,3812,3959
176,0.7877114225580725,0.7985643107886159,34.960053236023896,33.42914067530098,3.31,0.001,196,377,465,575,792,1007,1191,1298,1416,1566,1862,2020,2022,2231,2343,2653,2679,2855,3007,3148,3405,3452,3630,3812,3959
177,0.7885896048787029,0.7991579143592887,34.88766676050704,33.379847713829335,3.33,0.001,196,377,465,575,792,1007,1191,1298,1416,1566,1863,2020,2022,2231,2342,2653,2678,2854,3007,3147,3406,3452,3630,3812,3958
178,0.7894170729916988,0.8001931133423255,34.81932474900343,33.29371098880763,3.35,0.001,197,377,465,575,792,1008,1191,1297,1416,1566,1864,2019,2022,2231,2342,2652,2677,2854,3007,3147,3406,3452,3630,3812,3958
179,0.7902331229700421,0.8003881974913514,34.751793245659464,33.277453568679576,3.36,0.001,197,378,465,575,792,1008,1192,1297,1416,1566,1865,2019,2022,2231,2341,2652,2676,2854,3007,3146,3406,3452,3629,3812,3958
180,0.7910532799785143,0.8017655143215816,34.683788863977036,33.162449349754006,3.38,0.001,197,378,465,575,793,1009,1192,1297,1416,1566,1865,2019,2021,2231,2340,2652,2676,2853,3007,3146,3407,3451,3629,3812,3957
181,0.7918528422003772,0.8024565170936795,34.61736469572117,33.10459830160966,3.4,0.001,197,378,465,575,793,1010,1192,1297,1416,1566,1866,2018,2021,2231,2339,2651,2675,2853,3007,3146,3407,3451,3629,3812,3957
182,0.7926165247104358,0.8033471357837698,34.553803437990005,33.02988999092337,3.42,0.001,197,378,465,575,793,1010,1192,1297,1416,1566,1867,2018,2021,2231,2339,2651,2674,2853,3007,3145,3408,3451,3628,3812,3957
183,0.7933569921638116,0.8044172772450358,34.49205920842506,32.93989591914435,3.44,0.001,197,379,465,575,793,1011,1192,1296,1416,1566,1868,2018,2021,2231,2338,2651,2673,2852,3007,3145,3408,3451,3628,3812,3957
184,0.7940949474782055,0.8046922942564391,34.430415205323,32.91672806231089,3.45,0.001,198,379,466,575,793,1011,1192,1296,1416,1566,1869,2018,2021,2231,2337,2650,2672,2852,3006,3145,3408,3451,3628,3812,3956
185,0.7948271980106358,0.8057295612775572,34.36913834966535,32.829203337834365,3.47,0.001,198,379,466,575,793,1012,1192,1296,1416,1566,1870,2018,2021,2231,2336,2650,2671,2852,3006,3144,3409,3451,3627,3812,3956
186,0.795545173936347,0.8059607723155007,34.308951105747354,32.80966133554452,3.49,0.001,198,379,466,575,794,1012,1192,1296,1417,1566,1870,2018,2021,2230,2335,2650,2670,2851,3006,3144,3409,3451,3627,3812,3956
187,0.7962509248550953,0.8067957212423007,34.249686358052976,32.738996914159,3.51,0.001,198,380,466,575,794,1013,1192,1296,1417,1566,1871,2018,2021,2230,2335,2649,2669,2851,3006,3144,3409,3450,3627,3812,3956
188,0.7969438652526648,0.807437684528465,34.19139531624697,32.68456084419867,3.52,0.001,198,380,466,575,794,1013,1192,1296,1417,1566,1872,2018,2021,2230,2334,2649,2668,2851,3006,3143,3410,3450,3626,3812,3955
189,0.7976216087070447,0.8080795017852871,34.13428681154497,32.63004331229887,3.54,0.001,198,380,466,575,794,1014,1192,1296,1417,1566,1872,2019,2021,2230,2333,2649,2667,2850,3006,3143,3410,3450,3626,3812,3955
190,0.7982870599080245,0.8090521644298763,34.07812141792737,32.54725380840525,3.56,0.001,199,380,466,575,794,1014,1192,1296,1417,1566,1873,2019,2021,2230,2332,2648,2666,2850,3006,3143,3410,3450,3625,3812,3955
191,0.7989463348776025,0.8093134187345451,34.022387146530995,32.52498100919411,3.58,0.001,199,381,466,575,795,1015,1193,1296,1417,1566,1874,2019,2021,2230,2331,2648,2665,2850,3006,3143,3411,3450,3625,3812,3955
192,0.7995906244760466,0.8104046384065393,33.96782822748884,32.431785006547784,3.6,0.001,199,381,466,575,795,1015,1193,1296,1417,1566,1874,2019,2021,2230,2331,2648,2664,2849,3006,3142,3411,3450,3625,3812,3954
193,0.8002143236673199,0.810263173521196,33.91493264404339,32.44387995723827,3.61,0.001,199,381,466,575,795,1016,1193,1296,1417,1566,1875,2019,2021,2230,2330,2648,2663,2849,3006,3142,3411,3449,3624,3812,3954
194,0.8008046239671509,0.8116865690665914,33.8647895993667,32.32195635020701,3.63,0.001,199,381,466,575,795,1016,1193,1295,1418,1567,1875,2020,2021,2230,2329,2647,2662,2849,3005,3142,3411,3449,3624,3812,3954
195,0.8013616391073439,0.8111851261172258,33.81740953266527,32.364961341800644,3.65,0.001,199,382,467,575,796,1017,1193,1295,1418,1567,1876,2020,2021,2230,2328,2647,2661,2848,3005,3141,3412,3449,3623,3812,3954
196,0.8018936296370599,0.8131151059874095,33.77209201720779,32.19912563108275,3.67,0.001,200,382,467,575,796,1017,1193,1295,1418,1567,1876,2020,2021,2230,2327,2647,2660,2848,3005,3141,3412,3449,3623,3812,3953
197,0.8024461209395483,0.8123533284637802,33.72496720659544,32.26468294629594,3.69,0.001,200,382,467,575,796,1017,1193,1295,1418,1567,1877,2020,2021,2230,2327,2646,2659,2848,3005,3141,3412,3449,3622,3812,3953
198,0.8030406789222134,0.8143056388144287,33.67417879299824,32.09640096768055,3.7,0.001,200,382,467,575,796,1018,1193,1295,1418,1567,1877,2021,2230,2326,2646,2659,2847,3004,3141,3412,3449,3622,3812,3953
199,0.8036383924592085,0.8140950198423087,33.623045002995156,32.11460001587576,3.72,0.001,200,383,467,575,797,1018,1193,1295,1418,1568,1878,2021,2230,2325,2646,2658,2847,3004,3140,3413,3449,3621,3812,3953
200,0.8041649510337161,0.8148772716646807,33.57793414033705,32.04696070502923,3.74,0.001,200,383,467,575,797,1019,1193,1295,1418,1568,1878,2021,2230,2324,2646,2657,2846,3004,3140,3413,3449,3621,3812,3952
201,0.8046095716518107,0.8157076967575987,33.53979497074613,31.97500206154704,3.76,0.001,201,383,467,575,797,1019,1193,1295,1418,1568,1879,2021,2230,2323,2646,2656,2846,3004,3140,3413,3449,3620,3812,3952
202,0.8050241209991106,0.8151979298659403,33.50419749822401,32.01919552137338,3.77,0.001,201,383,467,575,797,1020,1193,1295,1418,1568,1879,2021,2230,2323,2645,2655,2846,3003,3140,3413,3448,3620,3812,3952
203,0.8054690747282369,0.8167642628113987,33.46594511472633,31.883211641400127,3.79,0.001,201,383,467,575,798,1020,1193,1295,1418,1569,1879,2021,2230,2322,2645,2654,2845,3003,3139,3414,3448,3620,3812,3951
204,0.8059791183043692,0.8161379505721765,33.4220430103304,31.937655752739097,3.81,0.001,201,384,467,575,798,1020,1193,1295,1418,1569,1880,2021,2230,2321,2645,2653,2845,3003,3139,3414,3448,3619,3812,3951
205,0.8065103402835903,0.8175218397928596,33.37625999786843,31.81723472870089,3.83,0.001,201,384,468,575,798,1021,1193,1295,1418,1569,1880,2021,2230,2320,2645,2653,2845,3002,3139,3414,3448,3619,3812,3951
206,0.8069972454943626,0.8177473823194472,33.33423745518637,31.79756506468646,3.85,0.001,201,384,468,575,798,1021,1193,1295,1418,1569,1881,2021,2230,2320,2645,2652,2844,3002,3139,3414,3448,3618,3812,3951
207,0.8074179318429284,0.8179286784930411,33.29788683352331,31.781745479176013,3.86,0.001,202,384,468,575,799,1021,1193,1295,1418,1570,1881,2021,2230,2319,2645,2651,2844,3002,3139,3414,3448,3618,3812,3950
208,0.8078038899929082,0.8190123805067823,33.26450392955962,31.68702134592874,3.88,0.001,202,385,468,575,799,1022,1193,1295,1418,1570,1881,2021,2230,2318,2644,2650,2844,3001,3138,3414,3448,3617,3812,3950
209,0.8081980693694689,0.8184062144095379,33.23037668414718,31.74004057623824,3.9,0.001,202,385,468,575,799,1022,1193,1295,1418,1570,1881,2021,2230,2317,2644,2650,2843,3001,3138,3415,3448,3617,3812,3950
210,0.8086195968463252,0.8198310970341531,33.19383877494719,31.61527147795824,3.92,0.001,202,385,468,575,799,1023,1193,1295,1418,1570,1881,2020,2021,2230,2316,2644,2649,2843,3001,3138,3415,3448,3616,3812,3950
211,0.8090599953826413,0.8193427965822054,33.15562595136099,31.65808256819309,3.93,0.001,202,385,468,575,800,1023,1194,1295,1418,1571,1881,2020,2021,2230,2316,2644,2648,2842,3000,3138,3415,3447,3616,3812,3949
212,0.8094942403388714,0.8203107711548181,33.11789981393653,31.57315723541914,3.95,0.001,202,385,468,575,800,1023,1194,1295,1418,1571,1881,2020,2021,2230,2315,2644,2648,2842,3000,3138,3415,3447,3615,3812,3949
213,0.8098981386218491,0.8204853315837695,33.0827763764385,31.557817954089245,3.97,0.001,203,385,469,575,800,1024,1194,1295,1418,1571,1881,2020,2021,2230,2314,2644,2647,2842,3000,3137,3415,3447,3615,3812,3949
214,0.8102716123727098,0.8206802760246603,33.0502639367534,31.540676435668452,3.99,0.001,203,386,469,575,800,1024,1194,1295,1418,1571,1881,2020,2021,2230,2313,2644,2647,2841,3000,3137,3416,3447,3615,3812,3949
215,0.8106190824307883,0.8215274322850997,33.019985736032844,31.46608591783035,4.01,0.001,203,386,469,575,801,1024,1194,1295,1418,1572,1881,2020,2021,2230,2312,2644,2646,2841,2999,3137,3416,3447,3614,3812,3948
216,0.8109481852228687,0.8210597430066963,32.99128191836728,31.50728656113237,4.02,0.001,203,386,469,575,801,1025,1194,1295,1418,1572,1881,2020,2021,2230,2312,2644,2645,2841,2999,3137,3416,3447,3614,3812,3948
217,0.8112563850275795,0.8224424584685468,32.9643806346335,31.385319323578162,4.04,0.001,203,386,469,575,801,1025,1194,1296,1417,1572,1880,2020,2021,2230,2311,2643,2645,2840,2999,3137,3416,3447,3613,3812,3948
218,0.8115448883931689,0.8213757122102183,32.939176976403225,31.47945836300436,4.06,0.001,203,386,469,575,802,1025,1194,1296,1417,1573,1880,2020,2021,2230,2310,2643,2644,2840,2999,3137,3416,3447,3613,3812,3948
219,0.8118475243751296,0.8232130949866768,32.91271712031973,31.317135892164234,4.08,0.001,204,387,469,575,802,1026,1194,1296,1417,1573,1880,2020,2021,2230,2310,2643,2644,2839,2999,3136,3417,3447,3613,3812,3947
220,0.8122163418802182,0.8219616426190177,32.880444906152995,31.427784322815477,4.09,0.001,204,387,469,575,802,1026,1194,1296,1417,1573,1880,2020,2021,2230,2309,2643,2839,2998,3136,3417,3447,3612,3812,3947
221,0.8126848689021113,0.8238044227011547,32.83939745778879,31.264716261468873,4.11,0.001,204,387,469,576,803,1026,1194,1296,1417,1573,1880,2020,2021,2230,2308,2643,2839,2998,3136,3417,3447,3612,3812,3947
222,0.8131386430351618,0.8234570909058772,32.79959753766519,31.295516656431296,4.13,0.001,204,387,469,576,803,1027,1194,1296,1417,1574,1880,2020,2230,2308,2643,2642,2838,2998,3136,3417,3447,3612,3812,3947
223,0.8134799685345661,0.8238482815930633,32.769626007506936,31.260823321004057,4.15,0.001,204,387,470,576,803,1027,1194,1296,1417,1574,1880,2020,2230,2307,2642,2838,2998,3136,3417,3446,3611,3812,3946
224,0.8137171398298184,0.8246608222592245,32.74878672907689,31.188641911396907,4.16,0.001,204,387,470,576,803,1027,1195,1296,1417,1574,1879,2020,2230,2306,2642,2641,2838,2998,3136,3417,3446,3611,3812,3946
225,0.8139241534944158,0.8236887992015309,32.730584133121006,31.274970492342195,4.18,0.001,205,388,470,576,804,1028,1195,1296,1417,1574,1879,2020,2230,2305,2642,2641,2837,2998,3136,3418,3446,3611,3812,3946
226,0.8141816706360951,0.8253454206716687,32.707928606837825,31.12769621542345,4.2,0.001,205,388,470,576,804,1028,1195,1296,1417,1575,1879,2020,2230,2305,2642,2640,2837,2997,3136,3418,3446,3611,3812,3945
227,0.8145371512158219,0.8243340502108168,32.676629033009775,31.217691306185365,4.22,0.001,205,388,470,576,804,1028,1195,1296,1418,1575,1879,2020,2230,2304,2642,2640,2836,2997,3136,3418,3446,3610,3812,3945
228,0.8149393566972353,0.8257544666069013,32.64117661992001,31.09122359397122,4.23,0.001,205,388,470,576,805,1029,1195,1297,1417,1575,1879,2020,2230,2303,2642,2640,2836,2997,3136,3418,3446,3610,3812,3945
229,0.8152845938417094,0.8256879560009176,32.61071698544341,31.097156495246374,4.25,0.001,205,388,470,576,805,1029,1195,1297,1417,1575,1880,2020,2230,2303,2642,2639,2836,2997,3135,3418,3446,3610,3812,3945
230,0.8155428669920042,0.8256938996115197,32.58791070056694,31.09662557369067,4.27,0.001,205,388,470,576,805,1029,1195,1297,1417,1576,1880,2020,2230,2302,2641,2639,2835,2997,3135,3418,3446,3610,3812,3944
231,0.815761253040187,0.8266030253421394,32.56861371949035,31.015426243065924,4.29,0.001,206,389,470,576,806,1029,1196,1297,1417,1576,1880,2020,2230,2301,2641,2639,2835,2997,3135,3419,3446,3609,3812,3944
232,0.8160061796507558,0.8257501590298498,32.54695751309752,31.091607377496686,4.31,0.001,206,389,470,576,806,1030,1196,1297,1417,1576,1880,2019,2020,2230,2300,2641,2638,2835,2997,3135,3419,3446,3609,3812,3944
233,0.8163030135729419,0.8270666329382521,32.52069278143341,30.973935891162487,4.32,0.001,206,389,470,576,806,1030,1196,1297,1417,1577,1880,2019,2020,2230,2300,2641,2638,2834,2996,3135,3419,3446,3609,3812,3944
234,0.8166364071993474,0.8264147932648672,32.491168421443774,31.0322550661757,4.34,0.001,206,389,470,576,806,1030,1196,1297,1417,1577,1880,2019,2021,2230,2299,2641,2637,2834,2996,3135,3419,3446,3609,3812,3943
235,0.8169617615373467,0.8272452406306623,32.46232792599754,30.95793595878325,4.36,0.001,206,389,471,576,807,1031,1196,1298,1417,1577,1880,2019,2021,2230,2298,2641,2637,2833,2996,3135,3419,3446,3609,3812,3943
236,0.8172476971917544,0.8273218965916859,32.43696373292262,30.951066312154335,4.38,0.001,206,389,471,576,807,1031,1196,1298,1417,1577,1880,2019,2021,2230,2297,2641,2637,2833,2996,3135,3419,3446,3608,3812,3943
237,0.81749070005396,0.8273022315519964,32.415390917886135,30.95282823400139,4.39,0.001,207,389,471,577,807,1031,1196,1298,1417,1578,1880,2020,2021,2230,2297,2640,2636,2833,2996,3135,3419,3446,3608,3812,3943
238,0.8177047273922244,0.8280868318650152,32.39638116665675,30.88243699177222,4.41,0.001,207,390,471,577,808,1032,1196,1298,1417,1578,1880,2020,2021,2230,2296,2640,2636,2832,2996,3135,3419,3446,3608,3812,3942
239,0.8179111943866882,0.8273741997638377,32.37802757923767,30.946378539767178,4.43,0.001,207,390,471,577,808,1032,1196,1299,1417,1578,1880,2020,2021,2230,2295,2640,2636,2832,2996,3135,3420,3445,3608,3812,3942
240,0.818120360283807,0.8286219041253624,32.359425926444715,30.834338142587175,4.45,0.001,207,390,471,577,808,1032,1196,1299,1417,1579,1880,2020,2021,2230,2295,2640,2635,2832,2996,3135,3420,3445,3608,3812,3942
241,0.8183383235486673,0.8275832995046633,32.34003035676625,30.927631199010882,4.46,0.001,207,390,471,577,809,1032,1196,1299,1417,1579,1880,2020,2230,2294,2640,2635,2831,2995,3135,3420,3445,3608,3812,3942
242,0.8185804617620018,0.8290877574197729,32.31847026868401,30.792402603653205,4.48,0.001,207,390,471,577,809,1033,1196,1299,1417,1579,1880,2020,2230,2293,2640,2635,2831,2995,3135,3420,3445,3607,3812,3941
243,0.8188469849694658,0.8281042952561102,32.29472431760333,30.88086771324045,4.5,0.001,208,390,471,577,809,1033,1197,1300,1417,1579,1880,2020,2230,2293,2640,2634,2830,2995,3135,3420,3445,3607,3812,3941
244,0.8191412952849226,0.8294398407775028,32.26847558533812,30.76066888089399,4.52,0.001,208,390,471,577,810,1033,1197,1300,1417,1580,1880,2020,2230,2292,2639,2634,2830,2995,3135,3420,3445,3607,3812,3941
245,0.8194269022538098,0.828893785126526,32.24298918466618,30.809871290632042,4.54,0.001,208,391,471,577,810,1034,1197,1300,1417,1580,1880,2020,2230,2291,2639,2634,2830,2995,3135,3420,3445,3607,3812,3941
246,0.8196920497466056,0.829579250642686,32.21930884275278,30.748095445655757,4.55,0.001,208,391,471,577,810,1034,1197,1300,1417,1580,1880,2020,2230,2291,2639,2633,2829,2995,3135,3420,3445,3607,3812,3940
247,0.8199265316627957,0.82963393559438,32.19835223608112,30.74316230983068,4.57,0.001,208,391,472,577,811,1034,1197,1301,1417,1581,1880,2020,2230,2290,2639,2633,2829,2995,3135,3420,3444,3607,3812,3940
